"Time","tcss600users-5cc6c5d95d-svbrh","tcss600users-5cc6c5d95d-s9nk5","tcss600users-5cc6c5d95d-nk8rl"
2020-06-03 23:21:40,17.790273820927833,16.116954287075803,22.3182869206796
2020-06-03 23:22:00,17.790273820927833,16.074959897473327,21.36057106693977
2020-06-03 23:22:20,17.910221221588397,16.074959897473327,22.769611163798945
2020-06-03 23:22:40,17.910221221588397,16.074959897473327,22.769611163798945
2020-06-03 23:23:00,17.910221221588397,17.85837175693345,23.64560882211387
2020-06-03 23:23:20,16.345003659995356,18.27362346717961,22.584326318303653
2020-06-03 23:23:40,16.345003659995356,18.27362346717961,22.584326318303653
2020-06-03 23:24:00,16.345003659995356,17.66281634666743,24.109488480531265
2020-06-03 23:24:20,10.044444444444444,17.66281634666743,25.09034459257639
2020-06-03 23:24:40,15.740355565640138,17.66281634666743,25.09034459257639
2020-06-03 23:25:00,15.740355565640138,23.0234652439128,22.0763139887256
2020-06-03 23:25:20,14.730284812709124,23.0234652439128,22.0763139887256
2020-06-03 23:25:40,13.383434134026606,23.0234652439128,22.0763139887256
2020-06-03 23:26:00,13.383434134026606,19.93402920626021,22.33694816980732
2020-06-03 23:26:20,12.835407066383931,22.22502532969291,22.33694816980732
2020-06-03 23:26:40,12.835407066383931,22.22502532969291,22.33694816980732
2020-06-03 23:27:00,12.835407066383931,20.234020143506022,19.20616631570583
2020-06-03 23:27:20,13.69267250485326,20.234020143506022,19.20616631570583
2020-06-03 23:27:40,18.023559806846492,20.234020143506022,19.20616631570583
2020-06-03 23:28:00,18.023559806846492,22.58770689077386,15.874104295950904
2020-06-03 23:28:20,17.955576490643697,22.58770689077386,15.874104295950904
2020-06-03 23:28:40,17.135361839357024,22.58770689077386,15.874104295950904
2020-06-03 23:29:00,17.135361839357024,16.87468632500432,20.073750477550952
2020-06-03 23:29:20,17.32097584142926,16.87468632500432,20.073750477550952
2020-06-03 23:29:40,18.99616515458813,16.87468632500432,20.073750477550952
2020-06-03 23:30:00,18.99616515458813,18.746592118814963,21.465416128910203
2020-06-03 23:30:20,17.151952360967034,18.746592118814963,21.465416128910203
2020-06-03 23:30:40,17.151952360967034,18.746592118814966,21.465416128910203
2020-06-03 23:31:00,17.151952360967034,19.610995016878313,24.080813577769465
2020-06-03 23:31:20,12.940865442781032,20.30685168835063,23.11992077846615
2020-06-03 23:31:40,12.940865442781032,20.30685168835063,23.11992077846615
2020-06-03 23:32:00,12.94086544278103,18.19627803403849,23.288501250984094
2020-06-03 23:32:20,17.021395433267124,18.142412420695905,23.288501250984094
2020-06-03 23:32:40,17.639438519280937,18.142412420695905,23.288501250984094
2020-06-03 23:33:00,17.639438519280937,22.698292601626445,18.32982329128942
2020-06-03 23:33:20,15.827494318559838,20.5419597859614,21.83252456977325
2020-06-03 23:33:40,15.347283631380208,20.5419597859614,21.83252456977325
2020-06-03 23:34:00,15.347283631380206,17.052594559124383,21.4647213909682
2020-06-03 23:34:20,18.03261820239749,17.052594559124383,21.4647213909682
2020-06-03 23:34:40,18.03261820239749,17.052594559124383,21.4647213909682
2020-06-03 23:35:00,18.03261820239749,16.10294756977654,23.918486072429335
2020-06-03 23:35:20,17.045454545454547,16.10294756977654,23.91848607242934
2020-06-03 23:35:40,17.045454545454547,16.10294756977654,23.91848607242934
2020-06-03 23:36:00,17.045454545454547,16.321638509196347,24.046212635753047
2020-06-03 23:36:20,13.634498902000532,16.321638509196347,25.265924678631567
2020-06-03 23:36:40,13.634498902000532,16.321638509196347,25.265924678631567
2020-06-03 23:37:00,13.634498902000532,16.0431568656412,23.300514660431613
2020-06-03 23:37:20,15.005793273320966,16.62850729517396,26.3377139939262
2020-06-03 23:37:40,15.005793273320966,16.62850729517396,26.3377139939262
2020-06-03 23:38:00,15.005793273320966,14.038825140291808,22.269656534709345
2020-06-03 23:38:20,14.13194758990999,16.84883570225083,27.006012024048097
2020-06-03 23:38:40,14.13194758990999,16.84883570225083,27.006012024048097
2020-06-03 23:39:00,14.131947589909988,16.013773918034026,26.187652674780175
2020-06-03 23:39:20,16.73420599982508,16.013773918034026,24.155160810066693
2020-06-03 23:39:40,16.73420599982508,16.013773918034026,24.155160810066693
2020-06-03 23:40:00,16.73420599982508,16.521507878465528,24.02900492275632
2020-06-03 23:40:20,17.720690501513538,16.521507878465528,23.20092934151263
2020-06-03 23:40:40,17.720690501513538,16.521507878465528,23.20092934151263
2020-06-03 23:41:00,17.720690501513538,17.14717391391239,21.924472560290294
2020-06-03 23:41:20,17.704826527586388,17.14717391391239,21.924472560290294
2020-06-03 23:41:40,17.704826527586388,17.14717391391239,21.924472560290294
2020-06-03 23:42:00,17.704826527586388,19.28597095690038,20.898313007266395
2020-06-03 23:42:20,18.2913059841927,19.28597095690038,20.898313007266395
2020-06-03 23:42:40,18.2913059841927,19.28597095690038,20.898313007266395
2020-06-03 23:43:00,18.2913059841927,19.677419354838708,19.71270507049271
2020-06-03 23:43:20,17.82599481603443,20.578702140590178,20.12727926491676
2020-06-03 23:43:40,17.82599481603443,20.57870214059018,20.12727926491676
2020-06-03 23:44:00,17.82599481603443,20.8164008006308,17.901806946530666
2020-06-03 23:44:20,16.43233299870448,20.8164008006308,17.274243507267094
2020-06-03 23:44:40,17.91755937362992,20.8164008006308,17.274243507267094
2020-06-03 23:45:00,17.91755937362992,22.045532674628785,16.256293802944047
2020-06-03 23:45:20,16.578601354055223,24.169918906761012,15.020948905425097
2020-06-03 23:45:40,16.578601354055223,24.169918906761012,15.020948905425097
2020-06-03 23:46:00,16.578601354055223,24.124266248490116,10.904330807064515
2020-06-03 23:46:20,12.936110097393849,24.124266248490116,10.904330807064515

